Date,Bloomberg US Tbill Index 1-3 Months,HYDRA Platform Metori Global Trend Cell,Metori Epsilon Diversified Program,Quantica Managed Futures Program,AlphaSimplex Managed Futures Strategy,Aspect Diversified Programme,Crabel Advanced Trend Program,Welton Trend,Winton Trend Fund,Lynx Fund,Transtrend Diversified Trend Program,DUNN WMA Program,SMN Diversified Futures Fund,Systematica BlueTrend,Winton Diversified Macro,The Winton Fund,AlphaQuest Original Program,Drury Diversified Trend-Following Program,Rotella Qdeck Systematic Trend Program,Kaiser Global Diversified Program,FORT Global Trend Program,Campbell Managed Futures Portfolio,Graham K4D-10V,ETC Evolution Strategy,Auspice Diversified Trust,Conquest Managed Futures Select (MFS),Trend Plus Strategy (PGIM),Revolution Mosaic Institutional Program,KeyQuant Key Trends Fund,AQR Managed Futures UCITS Fund,Fulcrum Multi Asset Trend Fund,PIMCO  Managed Futures Strategy Fund,Man AHL Trend Alternative,PIMCO TRENDS Managed Futures Strategy Fund6,CFM ISTrends Program,ISAM Vector,Mulvaney Global Markets Fund,One River Systematic Trend Fund,Episteme Trend,IIM Crystal Bay Ubitrend,Florin Court Capital Fund,Aspect Core Trend HV,SPQI Select Trading Program,Efficient Capital Best Trend 15v,Abrdn MOSERS Trend,HFRXSDV Base,SG Trend Index
2/28/11,0.01%,,,3.20%,2.63%,2.49%,,,,2.39%,1.77%,6.17%,3.30%,3.48%,1.62%,1.51%,5.83%,6.21%,1.66%,3.16%,1.62%,3.20%,1.51%,3.07%,3.27%,1.72%,1.32%,-2.80%,4.53%,,4.04%,,1.24%,,,2.67%,,,,,,,,1.29%,,-2.58%,1.86%
1/31/11,0.02%,,,0.00%,1.64%,-1.29%,,,,-0.60%,-0.77%,3.69%,-1.93%,0.60%,0.11%,0.08%,-4.91%,3.49%,-2.12%,-2.95%,-0.26%,-0.60%,-0.36%,-3.24%,1.51%,-0.93%,-2.82%,1.82%,-1.31%,,-5.84%,,-3.87%,,,2.78%,,,,,,,,2.18%,,2.65%,-1.15%
12/31/10,0.01%,,,4.30%,3.36%,6.17%,,,,5.45%,3.60%,10.95%,12.99%,6.71%,3.89%,3.75%,10.10%,9.06%,5.25%,0.99%,1.99%,5.10%,1.99%,8.45%,6.76%,4.98%,1.13%,1.29%,7.72%,,1.69%,,6.42%,,,6.82%,,,,,,,,5.20%,,-3.47%,5.67%
11/30/10,0.01%,,,-1.50%,-3.14%,-4.78%,,,,-4.39%,-0.82%,-8.73%,-7.45%,-2.97%,-2.23%,-2.01%,-6.82%,-4.19%,-2.96%,-1.25%,-3.01%,-0.90%,-1.83%,-2.35%,-2.23%,-4.61%,-0.79%,-3.29%,-3.73%,,2.90%,,-5.96%,,,-4.65%,,,,,,,,-1.02%,,1.89%,-3.88%
10/31/10,0.01%,,,1.80%,2.85%,4.52%,,,,3.78%,3.91%,8.22%,8.74%,3.40%,2.62%,2.51%,6.14%,4.12%,4.35%,2.60%,0.86%,4.50%,3.44%,3.62%,6.63%,3.29%,1.75%,5.45%,7.72%,,-0.70%,,3.61%,,,4.98%,,,,,,,,5.35%,,-0.28%,4.95%
9/30/10,0.01%,,,-0.80%,4.59%,1.05%,,,,-1.04%,3.59%,-1.44%,3.29%,4.98%,0.84%,0.94%,7.52%,4.19%,0.55%,-0.93%,-1.53%,5.20%,0.37%,5.09%,1.92%,-1.26%,1.25%,-1.04%,8.34%,,3.59%,,0.16%,,,0.42%,,,,,,,,4.87%,,5.00%,2.64%
8/31/10,0.02%,,,4.70%,5.54%,7.01%,,,,10.38%,2.75%,16.96%,5.32%,-0.01%,4.92%,4.78%,6.97%,2.66%,3.11%,3.66%,4.56%,5.70%,2.28%,3.63%,1.14%,5.96%,0.21%,2.47%,10.53%,,2.66%,,,,,6.80%,,,,,,,,4.64%,,-4.05%,5.45%
7/31/10,0.01%,,,-1.10%,,-2.01%,,,,-3.04%,-0.86%,-4.39%,-6.08%,0.94%,-2.83%,-2.78%,-2.24%,-4.88%,-3.90%,-2.48%,-0.14%,-1.70%,-0.99%,-1.87%,-0.92%,-4.41%,0.01%,-2.13%,1.97%,,0.21%,,,,,-3.49%,,,,,,,,-1.00%,,0.64%,-1.62%
6/30/10,0.02%,,,0.90%,,0.68%,,,,1.89%,-0.22%,5.02%,1.39%,0.72%,1.46%,1.47%,-1.52%,0.18%,-1.72%,2.71%,3.21%,-0.30%,-1.31%,5.53%,0.71%,1.00%,0.43%,-2.88%,-1.75%,,-4.02%,,,,,-0.44%,,,,,,,,-0.98%,,1.03%,-0.54%
5/31/10,0.01%,,,-2.80%,,-3.34%,,,,1.76%,-4.58%,-7.26%,-6.94%,-8.28%,-0.85%,-1.01%,3.26%,-7.87%,-2.47%,6.09%,2.85%,-2.40%,-0.34%,2.73%,0.06%,4.96%,0.85%,1.14%,-2.85%,,-5.40%,,,,,0.30%,,,,,,,,-2.87%,,0.85%,-4.50%
4/30/10,0.01%,,,1.60%,,2.22%,,,,0.71%,1.82%,4.22%,1.17%,3.20%,1.58%,1.75%,1.85%,0.38%,1.76%,1.86%,1.96%,3.20%,1.19%,2.55%,1.02%,-2.07%,1.46%,4.59%,3.62%,,-4.72%,,,,,,,,,,,,,0.24%,,2.54%,2.03%
3/31/10,0.00%,,,2.40%,,3.95%,,,,1.97%,8.18%,9.83%,10.63%,6.18%,4.64%,4.91%,1.58%,6.12%,3.77%,-0.85%,0.93%,2.60%,2.62%,0.52%,0.69%,-0.95%,2.86%,3.71%,8.93%,,-6.00%,,,,,,,,,,,,,5.63%,,1.28%,4.90%
2/28/10,0.01%,,,2.50%,,2.35%,,,,3.94%,1.18%,3.97%,-1.08%,4.06%,2.29%,2.33%,0.19%,-1.35%,1.13%,3.46%,3.48%,1.90%,0.29%,-1.12%,0.55%,-0.58%,0.83%,7.53%,4.57%,,2.02%,,,,,,,,,,,,,0.60%,,-1.84%,1.97%
1/31/10,0.00%,,,-3.30%,,-2.64%,,,,-3.35%,-3.90%,-6.61%,-2.68%,-2.94%,-2.51%,-2.64%,-6.93%,-6.25%,-4.76%,-4.02%,1.94%,-6.50%,-5.64%,-6.92%,-3.14%,0.00%,-3.56%,-11.14%,-6.45%,,1.67%,,,,,,,,,,,,,-7.14%,,-3.74%,-3.83%
12/31/09,0.01%,,,-3.40%,,-4.48%,,,,-7.34%,-4.79%,-5.84%,-2.88%,-4.58%,-2.53%,-2.45%,-11.16%,0.10%,-2.82%,-5.32%,-4.87%,-3.20%,-2.24%,-5.64%,-3.55%,-4.29%,-1.84%,-2.27%,,,2.64%,,,,,,,,,,,,,-6.08%,,4.09%,-3.09%
11/30/09,0.01%,,,4.50%,,8.08%,,,,7.71%,2.11%,11.00%,7.08%,6.79%,5.01%,5.12%,1.77%,6.50%,3.37%,2.36%,5.27%,4.10%,4.02%,6.74%,5.22%,1.43%,4.31%,1.88%,,,5.66%,,,,,,,,,,,,,5.49%,,-2.70%,5.17%
10/31/09,0.02%,,,-3.20%,,-4.53%,,,,-3.72%,-3.48%,-4.14%,-4.35%,-0.26%,-1.54%,-1.59%,-5.17%,-3.51%,-2.96%,-3.97%,-0.53%,-1.20%,-2.11%,-4.85%,-2.07%,-1.50%,-3.93%,-2.03%,,,9.24%,,,,,,,,,,,,,-2.72%,,2.25%,-2.94%
9/30/09,0.02%,,,2.00%,,2.95%,,,,2.14%,-0.93%,4.54%,2.75%,4.90%,2.73%,2.85%,3.60%,1.54%,1.49%,2.67%,3.39%,4.50%,2.57%,2.35%,1.78%,-0.13%,1.92%,0.75%,,,2.86%,,,,,,,,,,,,,3.32%,,1.95%,2.40%
8/31/09,0.02%,,,1.00%,,4.29%,,,,0.51%,0.23%,3.16%,5.83%,2.34%,0.31%,0.32%,-1.73%,2.67%,-1.96%,0.46%,0.07%,-1.10%,1.11%,0.48%,1.06%,-1.24%,0.41%,,,,-4.78%,,,,,,,,,,,,,1.07%,,-1.18%,1.57%
7/31/09,0.01%,,,1.50%,,-1.55%,,,,1.31%,-2.30%,1.84%,0.32%,0.87%,-1.55%,-1.52%,0.57%,6.57%,0.68%,-0.93%,-0.64%,0.30%,2.11%,1.26%,-2.94%,0.81%,0.47%,,,,-9.55%,,,,,,,,,,,,,-2.57%,,-3.40%,0.19%
6/30/09,0.01%,,,-3.10%,,-7.91%,,,,-4.06%,-1.10%,-4.98%,-3.49%,-2.48%,-1.31%,-1.26%,0.36%,-0.23%,-2.31%,-1.96%,-2.17%,-2.20%,-3.50%,-5.06%,0.43%,-1.90%,-2.84%,,,,12.09%,,,,,,,,,,,,,-3.03%,,-1.12%,-3.12%
5/31/09,0.03%,,,2.30%,,-2.13%,,,,1.82%,1.28%,-1.08%,-6.51%,3.20%,-2.08%,-2.03%,13.30%,1.82%,1.74%,3.80%,-0.50%,-0.20%,2.86%,3.41%,-0.34%,4.97%,4.23%,,,,0.25%,,,,,,,,,,,,,-0.14%,,-3.02%,0.49%
4/30/09,0.02%,,,-0.70%,,-3.06%,,,,-2.36%,0.18%,-4.65%,-6.49%,-4.42%,-3.08%,-3.01%,-2.43%,-2.72%,-2.54%,-1.20%,-3.39%,-4.60%,-1.71%,-1.79%,-3.08%,-4.33%,-2.23%,,,,-5.06%,,,,,,,,,,,,,-5.96%,,-2.35%,-2.46%
3/31/09,0.02%,,,0.90%,,-3.67%,,,,-2.40%,-3.34%,-3.05%,-6.01%,-0.82%,-1.78%,-1.64%,-7.57%,-3.64%,-2.52%,-3.71%,-1.39%,-2.20%,-3.13%,0.86%,-2.08%,-3.03%,-2.05%,,,,0.37%,,,,,,,,,,,,,-2.38%,,0.12%,-2.97%
2/28/09,-0.01%,,,0.40%,,0.74%,,,,0.23%,0.76%,3.07%,2.66%,0.04%,-0.32%,-0.21%,-2.32%,2.10%,0.81%,0.83%,0.19%,1.20%,1.00%,-0.23%,1.29%,-2.10%,1.07%,,,,14.34%,,,,,,,,,,,,,2.40%,,0.00%,0.54%
1/31/09,0.01%,,,-0.70%,,0.47%,,,,-1.90%,-0.27%,0.88%,-2.60%,-0.64%,0.92%,0.99%,0.38%,-1.82%,0.20%,1.46%,0.40%,0.10%,0.27%,-1.38%,-0.50%,-2.30%,-2.69%,,,,7.14%,,,,,,,,,,,,,0.28%,,3.12%,-0.31%
12/31/08,0.06%,,,2.00%,,3.88%,,,,2.48%,2.29%,2.60%,3.34%,3.58%,1.93%,2.10%,4.98%,5.15%,1.23%,2.87%,6.33%,0.70%,1.26%,0.26%,3.18%,3.78%,2.64%,,,,5.91%,,,,,,,,,,,,,4.80%,,4.35%,2.11%
11/30/08,0.12%,,,4.20%,,5.52%,,,,3.86%,2.57%,7.77%,7.59%,4.77%,4.48%,4.97%,10.10%,6.56%,3.79%,2.77%,5.34%,-1.00%,2.40%,1.20%,6.54%,8.36%,6.76%,,,,-3.12%,,,,,,,,,,,,,5.27%,,6.77%,2.82%
10/31/08,0.19%,,,4.80%,,10.01%,,,,14.90%,7.12%,21.09%,18.85%,11.13%,3.65%,3.73%,20.59%,23.37%,7.59%,1.31%,2.00%,-0.90%,7.40%,0.17%,11.98%,24.86%,10.99%,,,,4.00%,,,,,,,,,,,,,5.84%,,1.61%,7.31%
9/30/08,0.14%,,,-1.00%,,3.33%,,,,2.71%,4.95%,1.02%,1.89%,4.97%,-0.38%,-0.41%,-1.26%,16.95%,-10.81%,-0.91%,-0.16%,-1.10%,1.21%,2.69%,6.15%,-0.55%,-1.22%,,,,9.19%,,,,,,,,,,,,,3.11%,,-1.80%,0.98%
8/31/08,0.17%,,,-1.90%,,-4.47%,,,,2.01%,-1.38%,-9.26%,-1.64%,-0.07%,-3.09%,-3.00%,1.36%,1.92%,-2.70%,-1.28%,-3.34%,-1.10%,-1.68%,-2.71%,-1.54%,3.08%,-2.04%,,,,-4.78%,,,,,,,,,,,,,-3.22%,,-5.12%,-2.90%
7/31/08,0.17%,,,-3.40%,,-9.33%,,,,-7.20%,-2.38%,-10.18%,-6.12%,-4.35%,-4.66%,-4.63%,-13.55%,-9.45%,-1.15%,1.33%,-4.08%,-1.00%,-3.53%,-5.47%,-4.66%,-9.28%,-2.91%,,,,-3.60%,,,,,,,,,,,,,1.04%,,6.20%,-5.05%
6/30/08,0.06%,,,1.40%,,8.07%,,,,5.16%,3.03%,8.41%,9.34%,4.62%,5.22%,5.06%,4.22%,6.63%,5.52%,1.79%,3.93%,5.60%,2.51%,3.10%,3.29%,4.75%,9.22%,,,,0.64%,,,,,,,,,,,,,3.33%,,3.26%,5.39%
5/31/08,0.12%,,,0.40%,,4.27%,,,,3.45%,3.28%,1.67%,5.31%,0.50%,1.95%,1.99%,4.88%,7.44%,3.57%,1.93%,2.46%,2.40%,1.96%,1.70%,0.98%,3.62%,3.31%,,,,3.85%,,,,,,,,,,,,,3.02%,,-2.11%,2.59%
4/30/08,0.21%,,,0.00%,,-5.26%,,,,-3.83%,0.59%,-6.55%,-5.87%,-6.06%,-0.97%,-0.99%,1.26%,-5.44%,-0.34%,-1.34%,-5.81%,-2.20%,0.23%,0.14%,-1.56%,-2.71%,-0.73%,,,,5.74%,,,,,,,,,,,,,1.04%,,-2.13%,-1.72%
3/31/08,0.13%,,,2.00%,,-3.64%,,,,1.57%,1.33%,-10.13%,-3.18%,1.89%,-0.92%,-0.66%,-0.53%,-8.45%,-1.27%,2.46%,0.28%,0.10%,0.73%,0.21%,-1.81%,-2.07%,-0.67%,,,,0.87%,,,,,,,,,,,,,0.11%,,11.56%,-1.38%
2/29/08,0.38%,,,2.80%,,7.63%,,,,6.02%,5.55%,29.55%,13.26%,7.03%,8.21%,7.95%,14.92%,11.17%,7.08%,2.81%,3.55%,1.90%,4.04%,10.01%,15.03%,7.31%,5.76%,,,,-3.19%,,,,,,,,,,,,,11.60%,,3.20%,7.17%
1/31/08,0.28%,,,6.60%,,4.97%,,,,6.19%,-0.48%,19.94%,5.56%,9.98%,3.92%,3.85%,2.09%,6.78%,3.92%,1.25%,3.58%,0.40%,0.98%,1.85%,4.96%,4.86%,9.47%,,,,0.44%,,,,,,,,,,,,,1.41%,,1.97%,2.61%
12/31/07,0.39%,,,0.60%,,3.40%,,,,-2.43%,1.32%,6.55%,1.41%,-1.20%,0.12%,0.24%,4.04%,-3.29%,-1.52%,1.34%,-0.38%,-2.00%,-1.45%,3.76%,2.13%,-0.30%,-2.00%,,,,6.37%,,,,,,,,,,,,,1.64%,,-0.03%,1.32%
11/30/07,0.30%,,,1.20%,,-4.21%,,,,2.83%,-2.16%,7.78%,0.15%,3.68%,2.45%,2.42%,-3.71%,3.51%,-5.90%,2.18%,3.40%,-6.00%,-0.38%,3.06%,-1.75%,0.52%,-4.66%,,,,3.92%,,,,,,,,,,,,,0.25%,,5.10%,-0.96%
10/31/07,0.35%,,,2.30%,,7.33%,,,,6.82%,9.02%,3.04%,8.84%,5.27%,2.38%,2.52%,6.73%,-0.67%,8.09%,2.39%,1.85%,6.10%,4.35%,5.39%,4.20%,3.85%,1.52%,,,,6.78%,,,,,,,,,,,,,6.50%,,5.12%,6.04%
9/30/07,0.49%,,,5.20%,,5.51%,,,,4.35%,7.81%,16.81%,5.97%,6.71%,6.83%,6.99%,13.80%,2.93%,6.56%,2.12%,0.80%,2.30%,2.99%,11.81%,6.26%,4.92%,5.85%,,,,0.52%,,,,,,,,,,,,,5.71%,,-4.79%,6.13%
8/31/07,0.38%,,,-4.70%,,-6.53%,,,,-5.81%,-2.44%,-22.81%,-1.75%,-3.49%,-0.96%,-0.88%,-11.84%,-5.31%,-2.43%,3.02%,-1.53%,-6.30%,-2.70%,-1.75%,-2.90%,-3.83%,-1.76%,,,,0.77%,,,,,,,,,,,,,-5.11%,,-3.45%,-6.95%
7/31/07,0.40%,,,-5.40%,,-5.68%,,,,-1.97%,-2.50%,-17.63%,-6.28%,0.39%,-1.38%,-1.18%,2.07%,-5.60%,-0.43%,3.72%,-0.88%,-9.50%,-1.99%,1.23%,-3.01%,-0.05%,-3.71%,,,,-3.84%,,,,,,,,,,,,,0.35%,,4.43%,-4.85%
6/30/07,0.42%,,,1.20%,,3.68%,,,,4.96%,3.65%,7.60%,4.66%,3.09%,1.83%,1.91%,6.81%,7.79%,0.49%,-0.14%,1.49%,3.90%,3.49%,5.21%,-1.13%,3.52%,1.27%,,,,1.18%,,,,,,,,,,,,,3.71%,,5.18%,2.31%
5/31/07,0.43%,,,2.90%,,6.22%,,,,6.09%,6.84%,11.77%,6.93%,7.26%,5.04%,5.05%,-0.79%,3.39%,-0.77%,3.69%,2.16%,6.10%,7.86%,1.70%,,2.55%,8.41%,,,,-7.21%,,,,,,,,,,,,,6.02%,,2.77%,5.84%
4/30/07,0.45%,,,3.80%,,4.66%,,,,3.38%,5.69%,8.19%,6.89%,6.01%,6.13%,6.46%,6.26%,3.21%,1.74%,4.74%,2.45%,2.50%,3.95%,3.19%,,2.73%,6.47%,,,,4.62%,,,,,,,,,,,,,8.10%,,-3.16%,5.16%
3/31/07,0.38%,,,-0.80%,,-1.94%,,,,-3.89%,-3.24%,-3.35%,-4.62%,-1.41%,-4.13%,-3.95%,-0.50%,0.08%,-0.33%,-3.25%,-0.23%,-2.80%,-1.41%,-4.07%,,-2.51%,-1.60%,,,,3.05%,,,,,,,,,,,,,-6.43%,,-3.15%,-2.32%
2/28/07,0.41%,,,-1.40%,,-5.83%,,,,-4.69%,-4.07%,-8.30%,-7.34%,-4.56%,-6.39%,-5.93%,-3.23%,-3.51%,-1.21%,-3.16%,-1.24%,-5.00%,-3.32%,0.67%,,-3.65%,-7.26%,,,,0.56%,,,,,,,,,,,,,-2.36%,,2.96%,-4.01%
1/31/07,0.43%,,,1.30%,,2.78%,,,,3.97%,1.64%,6.21%,1.22%,3.91%,4.03%,3.86%,-0.49%,3.33%,-0.02%,1.83%,1.47%,2.50%,-1.30%,0.70%,,0.32%,1.87%,,,,6.94%,,,,,,,,,,,,,2.53%,,1.91%,1.71%
12/31/06,0.42%,,,0.60%,,5.52%,,,,1.19%,5.29%,8.41%,3.89%,4.03%,2.03%,2.14%,2.54%,3.38%,0.77%,-2.91%,0.30%,7.40%,0.21%,-2.33%,,1.36%,5.13%,,,,1.86%,,,,,,,,,,,,,3.41%,,0.77%,2.75%
11/30/06,0.39%,,,1.60%,,0.23%,,,,2.71%,3.68%,4.33%,2.99%,0.47%,3.10%,3.24%,5.95%,-6.34%,1.89%,4.84%,1.51%,1.20%,0.80%,5.95%,,2.17%,1.31%,,,,10.97%,,,,,,,,,,,,,2.64%,,1.52%,2.42%
10/31/06,0.44%,,,1.30%,,4.81%,,,,-1.04%,4.56%,5.93%,5.41%,2.48%,1.43%,1.48%,7.48%,-4.46%,1.46%,0.68%,-1.07%,2.00%,0.14%,0.67%,,1.25%,0.88%,,,,-4.48%,,,,,,,,,,,,,2.49%,,-0.97%,1.70%
9/30/06,0.43%,,,0.70%,,0.37%,,,,-3.15%,0.12%,-5.22%,-0.45%,-0.09%,-1.43%,-1.11%,0.25%,0.91%,1.11%,0.98%,-1.09%,-2.60%,1.44%,-1.79%,,-2.08%,-2.84%,,,,8.26%,,,,,,,,,,,,,-0.20%,,1.59%,-0.25%
8/31/06,0.41%,,,1.60%,,-0.59%,,,,3.97%,4.72%,-8.76%,-2.22%,2.91%,4.58%,4.54%,0.36%,-1.22%,0.76%,2.45%,1.77%,-0.20%,-1.05%,1.86%,,1.12%,0.33%,,,,2.92%,,,,,,,,,,,,,4.45%,,-1.36%,0.88%
7/31/06,0.40%,,,-0.70%,,-4.56%,,,,-4.60%,-3.69%,-5.69%,-2.96%,-3.10%,-0.62%,-0.47%,-6.08%,-6.44%,-3.04%,0.85%,-0.73%,0.00%,-1.58%,-3.54%,,-1.48%,-6.63%,,,,1.70%,,,,,,,,,,,,,-5.77%,,-2.52%,-2.79%
6/30/06,0.40%,,,-3.40%,,0.49%,,,,-2.07%,-1.26%,-1.61%,-1.91%,-4.86%,-1.34%,-1.17%,-3.18%,-1.28%,-2.68%,0.56%,-0.48%,-0.10%,-0.72%,1.83%,,-4.08%,-2.39%,,,,5.80%,,,,,,,,,,,,,-2.70%,,-2.92%,-1.81%
5/31/06,0.38%,,,-4.00%,,-4.98%,,,,1.92%,-3.78%,-7.78%,-6.18%,-5.15%,-3.21%,-2.94%,0.91%,-2.15%,0.86%,2.79%,0.10%,-2.60%,-1.95%,1.34%,,0.74%,-3.15%,,,,5.50%,,,,,,,,,,,,,-2.94%,,6.71%,-2.13%
4/30/06,0.38%,,,5.50%,,5.10%,,,,3.24%,1.94%,9.38%,6.96%,9.51%,5.68%,5.66%,14.62%,2.38%,6.99%,2.21%,1.60%,-1.80%,4.02%,4.92%,,10.36%,3.47%,,,,-3.80%,,,,,,,,,,,,,8.50%,,4.09%,4.14%
3/31/06,0.32%,,,5.20%,,5.31%,,,,3.44%,0.89%,12.42%,5.48%,5.54%,3.88%,4.01%,0.55%,0.37%,1.75%,0.25%,1.53%,4.00%,2.69%,-4.36%,,2.76%,2.16%,,,,-5.76%,,,,,,,,,,,,,5.58%,,-1.06%,3.60%
2/28/06,0.32%,,,-1.20%,,-1.31%,,,,-0.13%,-2.26%,-1.37%,-3.30%,-4.75%,-2.74%,-2.58%,-3.02%,-0.69%,-2.49%,-1.25%,-0.76%,-1.20%,-0.20%,-2.13%,,-3.16%,0.52%,,,,4.43%,,,,,,,,,,,,,-3.48%,,1.57%,-1.87%
1/31/06,0.32%,,,4.10%,,2.47%,,,,0.16%,1.78%,-3.63%,1.37%,4.97%,3.93%,4.20%,4.34%,-0.51%,2.47%,-0.10%,-0.47%,1.70%,1.27%,0.67%,,2.20%,2.30%,,,,-2.50%,,,,,,,,,,,,,3.19%,,-0.58%,1.61%
12/31/05,0.31%,,,2.50%,,-0.28%,,,,-1.44%,-3.00%,-3.88%,-1.92%,-2.20%,-4.59%,-4.37%,-3.35%,-2.78%,-2.23%,0.42%,-0.99%,-1.90%,-1.10%,0.34%,,-0.75%,0.20%,,,,3.16%,,,,,,,,,,,,,-1.45%,,3.95%,-2.39%
11/30/05,0.27%,,,4.50%,,5.80%,,,,4.48%,3.40%,6.00%,10.55%,5.13%,7.05%,7.32%,4.36%,7.85%,2.04%,-2.98%,1.60%,2.30%,0.54%,0.64%,,3.38%,2.33%,,,,9.90%,,,,,,,,,,,,,8.99%,,-1.13%,4.24%
10/31/05,0.30%,,,-4.70%,,-1.43%,,,,1.96%,-0.67%,-0.94%,-0.58%,-3.21%,-3.02%,-2.95%,0.11%,0.95%,0.44%,1.17%,-1.38%,3.40%,0.37%,0.31%,,-2.85%,-7.20%,,,,3.02%,,,,,,,,,,,,,-3.07%,,-0.06%,-0.45%
9/30/05,0.28%,,,12.40%,,0.58%,,,,1.53%,1.80%,-3.51%,0.51%,-0.81%,-6.50%,-6.17%,2.94%,1.15%,-1.91%,1.72%,-2.14%,3.50%,1.96%,-1.86%,,-0.18%,5.36%,,,,9.04%,,,,,,,,,,,,,1.20%,,2.30%,0.00%
8/31/05,0.24%,,,3.50%,,4.24%,,,,-1.60%,-0.49%,-5.46%,2.00%,6.86%,7.66%,7.63%,2.35%,1.83%,5.57%,3.77%,1.49%,-4.10%,1.87%,3.72%,,3.18%,,,,,-0.81%,,,,,,,,,,,,,3.63%,,-1.39%,1.66%
7/31/05,0.23%,,,4.00%,,-0.87%,,,,-1.35%,3.26%,-1.89%,-2.11%,2.12%,-2.15%,-1.85%,-4.02%,-0.65%,1.32%,-2.13%,-2.74%,1.20%,-1.54%,-0.20%,,-2.17%,,,,,1.14%,,,,,,,,,,,,,-1.15%,,2.77%,0.28%
6/30/05,0.24%,,,1.90%,,4.47%,,,,3.58%,4.02%,12.23%,3.47%,5.05%,2.85%,3.13%,5.15%,-2.42%,2.86%,1.41%,3.60%,5.70%,2.24%,3.25%,,1.93%,,,,,-0.15%,,,,,,,,,,,,,5.99%,,3.23%,3.62%
5/31/05,0.22%,,,5.00%,,4.61%,,,,5.60%,1.03%,13.03%,1.43%,4.93%,6.49%,6.62%,1.48%,-4.02%,2.29%,1.50%,2.45%,4.80%,0.49%,6.16%,,0.59%,,,,,0.64%,,,,,,,,,,,,,3.88%,,-1.13%,2.94%
4/30/05,0.23%,,,1.00%,,-2.94%,,,,-1.20%,-3.48%,-15.01%,-4.99%,-1.33%,-4.03%,-4.21%,-3.46%,-5.56%,0.72%,3.68%,0.20%,0.80%,-5.46%,-1.79%,,-2.06%,,,,,-7.98%,,,,,,,,,,,,,-4.89%,,0.75%,-3.82%
3/31/05,0.16%,,,-1.10%,,1.44%,,,,-2.10%,2.03%,-4.04%,-1.58%,2.02%,4.70%,4.64%,0.41%,0.27%,-0.77%,3.12%,1.20%,0.60%,0.42%,1.33%,,-0.86%,,,,,-0.87%,,,,,,,,,,,,,0.44%,,0.50%,0.42%
2/28/05,0.17%,,,-2.40%,,4.09%,,,,1.61%,2.74%,-6.72%,-2.22%,3.47%,5.72%,6.58%,2.58%,-4.57%,1.05%,1.88%,-0.31%,-0.90%,-1.21%,0.23%,,2.88%,,,,,6.58%,,,,,,,,,,,,,0.17%,,-2.38%,0.86%
1/31/05,0.19%,,,-1.50%,,-7.48%,,,,-4.18%,-4.35%,-4.09%,-5.14%,-3.46%,-5.16%,-5.38%,-7.67%,-2.34%,-2.74%,-3.58%,-1.11%,-1.50%,-5.97%,-3.38%,,-4.88%,,,,,4.53%,,,,,,,,,,,,,-8.86%,,2.30%,-6.09%
12/31/04,0.14%,,,,,-3.01%,,,,1.09%,1.71%,-0.69%,0.25%,-2.18%,-0.58%,-0.19%,-1.32%,-0.36%,-1.08%,-1.92%,-1.95%,0.80%,3.47%,-1.12%,,-0.58%,,,,,6.32%,,,,,,,,,,,,,0.62%,,3.50%,0.62%
11/30/04,0.12%,,,,,5.17%,,,,6.45%,8.97%,5.32%,7.63%,5.57%,6.38%,6.37%,-0.60%,7.20%,4.59%,0.85%,2.86%,3.50%,4.01%,4.39%,,5.80%,,,,,3.55%,,,,,,,,,,,,,6.76%,,1.50%,6.34%
10/31/04,0.12%,,,,,3.33%,,,,7.32%,3.20%,7.93%,2.44%,3.25%,3.37%,4.03%,6.23%,-1.13%,0.40%,0.36%,4.36%,2.10%,4.82%,5.97%,,1.86%,,,,,11.93%,,,,,,,,,,,,,3.14%,,1.90%,5.11%
9/30/04,0.11%,,,,,0.67%,,,,-0.60%,1.63%,1.58%,5.32%,3.98%,4.78%,5.14%,-0.99%,7.78%,0.74%,1.07%,2.42%,-0.90%,3.46%,0.86%,,3.01%,,,,,2.46%,,,,,,,,,,,,,6.87%,,-0.50%,2.16%
8/31/04,0.10%,,,,,0.80%,,,,2.12%,-0.42%,9.29%,-4.03%,0.41%,2.64%,3.09%,-1.25%,-5.85%,0.67%,0.49%,2.82%,-0.70%,0.24%,4.40%,,-1.66%,,,,,-0.64%,,,,,,,,,,,,,-4.63%,,-2.70%,-0.22%
7/31/04,0.07%,,,,,-0.24%,,,,-3.35%,-1.34%,-5.16%,-1.35%,0.28%,0.88%,1.33%,1.36%,-0.45%,-1.86%,0.29%,-0.65%,-0.10%,-3.34%,-2.69%,,-0.93%,,,,,-7.73%,,,,,,,,,,,,,0.02%,,0.50%,-1.88%
6/30/04,0.08%,,,,,-7.96%,,,,-2.20%,-2.35%,-9.86%,-4.55%,-2.32%,-3.12%,-2.96%,-9.98%,-1.21%,-1.65%,-1.49%,-2.31%,-2.30%,-1.99%,-0.65%,,-4.10%,,,,,-3.87%,,,,,,,,,,,,,,,0.60%,-2.46%
5/31/04,0.08%,,,,,-1.38%,,,,0.83%,-0.31%,-6.84%,-0.82%,-1.00%,-0.16%,0.28%,1.30%,-6.06%,-1.07%,0.48%,0.55%,-0.10%,-3.83%,0.04%,,,,,,,6.69%,,,,,,,,,,,,,,,-2.10%,-7.67%
